phrase;rel_page;2018-11-24;2018-11-25;2018-11-26;2018-11-27;2018-11-28;2018-11-29
ahava для сухой кожи;https://da-vita.ru/catalog/clineral-by-ahava.html;6;7;24;24;48;14
ahava косметика купить;https://da-vita.ru/catalog/ahava.html;4;6;5;8;6;4
ahava косметика цена;https://da-vita.ru/catalog/ahava.html;2;2;2;2;3;3
ahava крем для век;https://da-vita.ru/catalog/kremi-dlya-glaz-vek-ahava.html;7;10;5;5;5;7
ahava крем для глаз отзывы;-;101;101;101;101;101;101
ahava крем для лица;https://da-vita.ru/catalog/kremi-dlya-lica-ahava.html;21;21;18;18;20;34
ahava крем для рук;https://da-vita.ru/catalog/kremi-dlya-ruk-ahava.html;37;18;76;21;42;78
ahava крем для тела;https://da-vita.ru/catalog/kremi-dlya-tela-ahava.html;3;9;4;5;5;6
ahava крем увлажняющий для комбинированной кожи;https://da-vita.ru/catalog/kremi-dlya-jirnoi-koji/uvlajnyayushchii-dnevnoi-krem-dlya-kombinirovannoi-koji-50ml.html;63;62;60;57;67;60
ahava маска купить;https://da-vita.ru/catalog/maski-dlya-lica-ahava.html;2;12;5;2;9;10
ahava маска очищающая;https://da-vita.ru/catalog/kosmetika-ot-chernih-tochkek/gryazevaya-maska-dlya-lica-ochishchenie-obnovlenie-tona-koji.html;101;101;100;100;95;89
ahava маска очищающая грязевая;https://da-vita.ru/catalog/gryaz-mertvogo-morya-dlya-oblegcheniya-psoriaza/ochishchayushchaya-gryazevaya-maska.html;32;47;31;40;22;26
ahava ночной крем;https://da-vita.ru/catalog/kosmetika-dlya-lica-na-osen-i-zimu/vosstanavlivayushchii-nochnoi-krem-extreme-30ml.html;12;9;9;9;14;12
ahava омолаживающий крем;https://da-vita.ru/catalog/omolajivayushchie-kremi-ahava.html;5;28;6;3;5;8
ahava тональный крем;https://da-vita.ru/catalog/ahava.html;18;19;31;19;20;20
ahava увлажняющий крем;-;87;87;85;85;84;101
arganicare;https://da-vita.ru/catalog/arganicare.html;4;4;4;4;3;4
arganicare hair;https://da-vita.ru/catalog/arganicare.html;4;4;4;4;4;7
bb крем на лето;-;101;101;101;101;101;101
bb крем с эффектом лифтинга;-;17;16;21;18;101;101
black pearl косметика;https://da-vita.ru/catalog/kosmetika-black-pearl.html;1;3;1;1;1;2
